-- Merging decision tree log ---
manifest
ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.databinding:viewbinding:8.11.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8b8b6d8844dc6489449ec97a05bfa808\transformed\jetified-viewbinding-8.11.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b34f0bd2363083203d585ebb1e12a242\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4678a8aa9266d8a756cb2656122011cb\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\2f17d984fb2e83dec11955af1e514a13\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4ac8de4cb74c19d769e83287f6e5ed41\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4dcfe1eca093ae8073e23d505a53d96b\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\389773fc3ccf5a9081cd9f39ce82f57c\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b9bab842f6f844a195de4ae79ae8d76a\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9e50826939fb8eac8e84803c271a6b18\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.cloudinary:cloudinary-android:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4969747348f4474ccfe8db01692380f8\transformed\jetified-cloudinary-android-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\998f7903d02783fecddbe83f3cb7eb0d\transformed\jetified-cloudinary-android-ui-2.5.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d712dd92166f9c051f3c83a0bff9cfad\transformed\jetified-cloudinary-android-preprocess-2.5.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.cloudinary:cloudinary-android-download:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\babfdebcc8f360287006c1c38925a095\transformed\jetified-cloudinary-android-download-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\73939f0db411f1835f53ef11d4644f7c\transformed\jetified-cloudinary-android-core-2.5.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4cd345763002f999c7d68478d39d3817\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dca0658c58ec0d67a578af7067a2f44f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
